Time,B,C,Ab L,Ab R,AUR,ALR,ALL,AUL
1970-02-01 12:48:57,,,,,,,,
1970-02-01 12:48:58,,,,,,,-4.633333333,
1970-02-01 12:48:59,,,,,,,-4.19,
1970-02-01 12:49:00,,,,,,,-4.63,
1970-02-01 12:49:01,,,,,,,-4.245,
1970-02-01 12:49:02,,,,,,,-4.5925,
1970-02-01 12:49:03,,,,,,,,
1970-02-01 12:49:04,,,,,-5.485,,,
1970-02-01 12:49:05,,,,,-5.844166667,,,
1970-02-01 12:49:06,,,,,,,,
1970-02-01 12:49:07,,,,,-5.973333333,,,
1970-02-01 12:49:08,,,,,,,,
1970-02-01 12:49:09,,,,,,,,
1970-02-01 12:49:10,,,,,,,-4.613333333,
1970-02-01 12:49:11,,,,,,,-4.03,
1970-02-01 12:49:12,,,,,-5.36,,,-6.28
1970-02-01 12:49:13,,,,,,,-4.076666667,-6.323333333
1970-02-01 12:49:14,,,,,-5.77,,-4.66,-6.28
1970-02-01 12:49:15,,,,,,,-4.76,
1970-02-01 12:49:16,,,,,-5.775,,-4.53,
1970-02-01 12:49:17,,,,,,,-4.655,
1970-02-01 12:49:18,,,,,,,,
1970-02-01 12:49:19,,,,,,,,
1970-02-01 12:49:20,,,,,,,,
1970-02-01 12:49:21,,,,,,,,
1970-02-01 12:49:22,,,,,,,,
1970-02-01 12:49:23,,,,,,,-4.26,
1970-02-01 12:49:24,,,,,,,-4.483333333,
1970-02-01 12:49:25,,,,,,,-4.39,
1970-02-01 12:49:26,,,,,,,,
1970-02-01 12:49:27,,,,,,,,
1970-02-01 12:49:28,,,,,,,,
1970-02-01 12:49:29,,,,,,,,
1970-02-01 12:49:30,,,,,-5.386666667,,,
1970-02-01 12:49:31,,,,,,,,
1970-02-01 12:49:32,,,,,,,-5.066666667,
1970-02-01 12:49:33,,,,,,,-4.526666667,
1970-02-01 12:49:34,,,,,,,-4.470833333,
1970-02-01 12:49:35,,,,,-5.365,,,-6.345
1970-02-01 12:49:36,,,,,-5.37,,,-6.106666667
1970-02-01 12:49:37,,-4.035,,,-5.5,,,-6.1825
1970-02-01 12:49:38,,-4.17,,,,,,-5.89
1970-02-01 12:49:39,,-4.0025,,,,,,-6.085
1970-02-01 12:49:40,,-3.788333333,,,-5.5,,,-6.063333333
1970-02-01 12:49:41,,-3.546666667,,,-5.953333333,,-4.25,
1970-02-01 12:49:42,,,,,-5.57,,,
1970-02-01 12:49:43,,,,,-5.435,,,
1970-02-01 12:49:44,,,,,-5.231666667,,,
1970-02-01 12:49:45,,,,,-5.525833333,,,
1970-02-01 12:49:46,,,,,-5.906666667,,,
1970-02-01 12:49:47,,,,,-5.565,,,
1970-02-01 12:49:48,,,,,,,,-6.716666667
1970-02-01 12:49:49,,,,,,,-4.323333333,-6.258333333
1970-02-01 12:49:50,,,,,,,-4.455,-6.583333333
1970-02-01 12:49:51,,,,,,,-4.995,
1970-02-01 12:49:52,,,,,,,-4.39,
1970-02-01 12:49:53,,,,,,,-4.526666667,-6.735
1970-02-01 12:49:54,,,,,,,-4.725,-6.453333333
1970-02-01 12:49:55,,,,,,,-4.638333333,-6.54
1970-02-01 12:49:56,,,,,,,-4.52,-6.28
1970-02-01 12:49:57,,,,,,,-4.526666667,-6.76
1970-02-01 12:49:58,,,-3.903333333,,,,,-6.696666667
1970-02-01 12:49:59,,,,,-6.115,,,
1970-02-01 12:50:00,,,,,,-6.8525,,
1970-02-01 12:50:01,,,,,-6.31,,,
1970-02-01 12:50:02,,,,,-5.816666667,-6.203333333,,
1970-02-01 12:50:03,,,,,,,-4.53,
1970-02-01 12:50:04,,,,,,,,
1970-02-01 12:50:05,,,,,,,,
1970-02-01 12:50:06,,,,,-5.541666667,,,
1970-02-01 12:50:07,,,,,-5.64,,-4.386666667,
1970-02-01 12:50:08,,,,,-5.775,,,
1970-02-01 12:50:09,,,,,-5.501666667,,,
1970-02-01 12:50:10,,,,,,,,
1970-02-01 12:50:11,,,,,,,,
1970-02-01 12:50:12,,,,,,,,
1970-02-01 12:50:13,,-3.37,,,,,,
1970-02-01 12:50:14,,-3.535833333,,,-5.84,,,
1970-02-01 12:50:15,,,,,,,,
1970-02-01 12:50:16,,,,,,,,
1970-02-01 12:50:17,,,,,,,,
1970-02-01 12:50:19,,,,,,,,
1970-02-01 12:50:21,,,-3.955,,,,,-7.14
1970-02-01 12:50:22,,,-4.16,,,,-4.59,-7.07
1970-02-01 12:50:23,,,-4.3275,,,,-4.39,-7.395
1970-02-01 12:50:24,,,,,,,-4.66,
1970-02-01 12:50:25,,,-4.068333333,,,,-4.8,-8.115
1970-02-01 12:50:26,,,-4.241666667,,,,,-7.373333333
1970-02-01 12:50:27,,,-4.181666667,,,,-4.25,-8.033333333
1970-02-01 12:50:28,,,-4.16,,,,-4.25,-7.525
1970-02-01 12:50:29,,,-4.1,,,,-4.595,-7.503333333
1970-02-01 12:50:30,,,-3.82,,,,,-7.535
1970-02-01 12:50:31,,,,,,,,-7.6
1970-02-01 12:50:32,,,-4.043333333,,,,-4.185,-7.0025
1970-02-01 12:50:33,,,-3.62,,,,,
1970-02-01 12:52:01,,,,,,,,
1970-02-01 12:52:11,,,,,,,,
1970-02-01 12:52:12,,,,,-5.674,,,
1970-02-01 12:52:13,,,,,-5.36,-7.586666667,,
1970-02-01 12:52:14,,,,,-6.045,-8.22,,
1970-02-01 12:52:15,,,,,-5.89,-7.7825,,
1970-02-01 12:52:16,,,,,-6.11,-7.82,,
1970-02-01 12:52:17,,,,,-5.613333333,,,
1970-02-01 12:52:18,,,,,,,,
1970-02-01 12:52:30,,,,,,,,
1970-02-01 12:52:31,,,,,,,-5.32,
1970-02-01 12:52:32,,,,,,,,
1970-02-01 12:53:05,,,,,,,,
1970-02-01 12:53:06,,,,,,,,
1970-02-01 12:53:07,,,,,,,,
1970-02-01 12:53:08,,-4.51,,,,,,-8.25
1970-02-01 12:53:09,,,,,,,,
1970-02-01 12:53:10,,,,,,,,
1970-02-01 12:53:11,,,,,,,-5.99,
1970-02-01 12:53:12,,,,,,,,
1970-02-01 12:53:13,,,,,,,,
1970-02-01 12:53:14,,,,,,,,
1970-02-01 12:53:15,,,,,,,,
1970-02-01 12:53:16,,,,,-6.25,,,
1970-02-01 12:53:17,,,,,,,,
1970-02-01 12:53:18,,,,,,,,
1970-02-01 12:53:22,,,,,,,,
1970-02-01 12:53:23,,,,,,,,
1970-02-01 12:53:25,,,,,,,,
1970-02-01 12:53:26,,,,,,,,
1970-02-01 12:53:27,,,,,,,-5.655,
1970-02-01 12:53:28,,,,,,,,
1970-02-01 12:53:29,,,,,,,,
1970-02-01 12:53:30,,,,,,,,
1970-02-01 12:53:31,,,,,,,,
1970-02-01 12:53:32,,,,,,,,
1970-02-01 12:53:33,,,,,,,,
1970-02-01 12:53:34,,,,,,,,
1970-02-01 12:53:35,,,,,,,,
1970-02-01 12:53:37,,,,,,,,
1970-02-01 12:53:38,,,,,,,,
1970-02-01 12:53:39,,,,,,,,
1970-02-01 12:53:40,,,,,,,,
1970-02-01 12:53:41,,,,,,,,
1970-02-01 12:53:42,,,,,,,,
1970-02-01 12:53:43,,,,,,,,
1970-02-01 12:53:44,,,,,,,,
1970-02-01 12:53:46,,,,,,,,
1970-02-01 12:53:47,,,,,-5.7775,,,
1970-02-01 12:53:48,,,,,-5.75,,,
1970-02-01 12:53:50,,,,,,,,
1970-02-01 12:53:51,,,,,,,,
1970-02-01 12:53:52,,,,,,,-5.32,
1970-02-01 12:53:53,,,,,,,,
1970-02-01 12:53:54,,,,,,,,
1970-02-01 12:53:56,,,,,,,-5.05,
1970-02-01 12:53:57,,,,,,,,
1970-02-01 12:53:58,,,,,,,,
1970-02-01 12:53:59,,,,,,,,
1970-02-01 12:54:00,,,,,,,,
1970-02-01 12:54:03,,,,,,,,
1970-02-01 12:54:04,,,,,,,,
1970-02-01 12:54:05,,,,,,,,-7.785
1970-02-01 12:54:06,,,-4.088333333,,,,-5.59,-7.98
1970-02-01 12:54:07,,,-4.135,,,,-5.186666667,-7.59
1970-02-01 12:54:08,,,-3.7,,,,-5.785,-8.066666667
1970-02-01 12:54:09,,,-3.665,,,,-5.39,-7.59
1970-02-01 12:54:10,,,-3.36,,,,-5.368333333,-7.655
1970-02-01 12:54:11,,,-3.711666667,,,,-5.456666667,-7.915
1970-02-01 12:54:12,,,-4.075,,,,-5.26,-7.969166667
1970-02-01 12:54:13,,,-4.243333333,,,,-5.25,-7.546666667
1970-02-01 12:54:14,,,-4,,,,,-8.11
1970-02-01 12:54:15,,,-4.253333333,,,,-5.185,-7.85
1970-02-01 12:54:16,,,-4.065,,,,-4.72,-8.18
1970-02-01 12:54:17,,,-3.54,,,,-5.46,-7.958333333
1970-02-01 12:54:18,,,-4.386666667,,,,-5.093333333,-8.0175
1970-02-01 12:54:19,,,-3.865,,,,-4.913333333,-7.33
1970-02-01 12:54:20,,,,,,,-4.741666667,-7.33
1970-02-01 12:54:21,,,,,,,-4.966666667,
1970-02-01 12:54:22,,,,,,,,
1970-02-01 12:54:23,,,,,,,-5.166666667,
1970-02-01 12:54:24,,,,,,,-5.103333333,
1970-02-01 12:54:25,,,,,,,,
1970-02-01 12:54:26,,,,,,,,
1970-02-01 12:54:27,,,,,,,-4.8175,
1970-02-01 12:54:28,,,-3.716666667,,,,-5.055,-7.373333333
1970-02-01 12:54:29,,,-4.065,,,,-5.05,-7.33
1970-02-01 12:54:30,,,-3.74,,,,,-7.2975
1970-02-01 12:54:31,,,,,,,-4.99,-7.265
1970-02-01 12:54:32,,-4.13,,,,,-5.065,
1970-02-01 12:54:33,,-4.04,,,,,-5.038333333,-7.2
1970-02-01 12:54:34,,-3.905,,,,,-4.79,
1970-02-01 12:54:35,,-3.705,,,,,-4.67,-7.156666667
1970-02-01 12:54:36,,-3.77,,,,,-5.11,-6.87
1970-02-01 12:54:37,,-4.04,,,,,-4.795,-7.201666667
1970-02-01 12:54:38,,,-4.275,,,,,-7.31
1970-02-01 12:54:39,,,,,,,-4.780666667,-7.286666667
1970-02-01 12:54:40,,,,,,,-4.655,-6.94
1970-02-01 12:54:41,,,,,,,-4.836666667,-6.908333333
1970-02-01 12:54:42,,,,,,,-5,-6.936666667
1970-02-01 12:54:43,,,,,,,-4.818333333,-6.803333333
1970-02-01 12:54:44,,-4.18,,,,,-5.0975,-7.6
1970-02-01 12:54:45,,-3.775,,,,,,-7.168333333
1970-02-01 12:54:46,,,,,,,-4.72,-7.593333333
1970-02-01 12:54:47,,,,,,,-4.65,-7.416666667
1970-02-01 12:54:48,,-4.04,-3.94,,,,-4.715,-7.795
1970-02-01 12:54:49,,,,,,,,
1970-02-01 12:54:50,,,,,,,,
1970-02-01 12:54:51,,,,,,,,
1970-02-01 12:54:52,,,,,,,,
1970-02-01 12:54:54,,,,,,,,
1970-02-01 12:54:55,,,,,,,,
1970-02-01 12:54:56,,,,,,,,
1970-02-01 12:54:57,,,,,,,,
1970-02-01 12:54:58,,,,,,,,
1970-02-01 12:54:59,,,,,,,,
1970-02-01 12:55:00,,,,,,,,
1970-02-01 12:55:01,,,,,,,-4.8,
1970-02-01 12:55:02,,,,,,,,
1970-02-01 12:55:03,,,,,,,,
1970-02-01 12:55:04,,,,,,,,
1970-02-01 12:55:05,,,,,,,,
1970-02-01 12:55:06,,,,,,,,
1970-02-01 12:55:07,,,,,,,,
1970-02-01 12:55:08,,,,,,,,
1970-02-01 12:55:09,,,,,,,,-7.33
1970-02-01 12:55:10,,,,,,,,-7.46
1970-02-01 12:55:11,,,,,,,,
1970-02-01 12:55:13,,,,,,,,
1970-02-01 12:55:17,,,,,,,,
1970-02-01 12:55:18,,,,,,,,
1970-02-01 12:55:19,,,,,,,,
1970-02-01 12:55:20,,,,,,,,
1970-02-01 12:55:21,,,,,,,,
1970-02-01 12:55:22,,,,,,,,
1970-02-01 12:55:23,,,,,,,,
1970-02-01 12:55:24,,,,,,,,
1970-02-01 12:55:25,,,,,,,,
1970-02-01 12:55:26,,,,,,,,
1970-02-01 12:55:27,,,-3.555,,,,,
1970-02-01 12:55:28,,,,,,,,
1970-02-01 12:55:29,,,,,,,,
1970-02-01 12:55:30,,,,,,,,
1970-02-01 12:55:31,,,,,,,,
1970-02-01 12:55:32,,,,,,,,
1970-02-01 12:55:34,,,,,,,,
1970-02-01 12:55:35,,,,,,,,
1970-02-01 12:55:36,,,,,,,,
1970-02-01 12:55:38,,,,,,,,
1970-02-01 12:55:40,,,,,,,,
1970-02-01 12:55:41,,,,,,,,
1970-02-01 12:55:43,,,,,,,,
1970-02-01 12:55:44,,,,,,,,-8.25
1970-02-01 12:55:45,,,,,-5.57,,,
1970-02-01 12:55:46,,,,,-5.523333333,,-5.256666667,
1970-02-01 12:55:47,,,,,,,-5.525,
1970-02-01 12:55:48,,,,,,,,
1970-02-01 12:55:49,,,,,,,,-8.25
1970-02-01 12:55:50,,,,,,,-5.595,
1970-02-01 12:55:51,,,,,,,-5.65,
1970-02-01 12:55:52,,,,,,,-5.18,
1970-02-01 12:55:53,,,,,,,-5.58,
1970-02-01 12:55:54,,,,,,,-5.645,
1970-02-01 12:55:55,,,,,-6.39,,,
1970-02-01 12:55:56,,,,,,,-5.76,
1970-02-01 12:55:57,,,,,,,,-7.513333333
1970-02-01 12:55:58,,,,,,,,
1970-02-01 12:55:59,,,,,,,,
1970-02-01 12:56:00,,,,,,,,
1970-02-01 12:56:01,,,,,,,,
1970-02-01 12:56:02,,,,,,,,
1970-02-01 12:56:03,,,,,,,,
1970-02-01 12:56:04,,,,,,,,-7.643333333
1970-02-01 12:56:05,,,-3.81,,,,,
1970-02-01 12:56:06,,,-3.673333333,,,,-5.175,
1970-02-01 12:56:07,,,-3.875,,,,-5.25,-7.59
1970-02-01 12:56:08,,,,,,,-5.385,
1970-02-01 12:56:09,,,-3.943333333,,-5.835,,,
1970-02-01 12:56:10,,,-3.355,,,,,
1970-02-01 12:56:11,,,-4.215,,,,-5.11,-7.66
1970-02-01 12:56:12,,,,,-7.2,,-5.58,
1970-02-01 12:56:13,,,,,,,-6.245,-7.73
1970-02-01 12:56:14,,-5.79,,,,,-5.725,-7.73
1970-02-01 12:56:15,,-5.045,,,-6.926666667,,,-8.38
1970-02-01 12:56:16,,,,,,,-6.39,-7.59
1970-02-01 12:56:17,,,,,-6.8,,-5.72,-7.335
1970-02-01 12:56:18,,,-4.28,,,,-5.795,
1970-02-01 12:56:19,,,,,,,,-7.595
1970-02-01 12:56:20,,,,,-6.995,,-5.25,
1970-02-01 12:56:21,,-4.71,,,,,,
1970-02-01 12:56:22,,,,,-7.13,,,
1970-02-01 12:56:23,,,,,-7.095,,,-6.87
1970-02-01 12:56:24,,,-3.81,,,,,
1970-02-01 12:56:25,,,-4.07,,-8.215,,,
1970-02-01 12:56:26,,,,,,-9.9,,-7.005
1970-02-01 12:56:27,-4.97,,,,-7.065,,,
1970-02-01 12:56:28,,,-4.46,,-7.243333333,,,-6.94
1970-02-01 12:56:29,,,,,-7.6,,-5.31,-6.373333333
1970-02-01 12:56:30,,,,,,,-5.71,-6.29
1970-02-01 12:56:31,,,,,,-10.1,-5.655,
1970-02-01 12:56:32,,,-4.47,,-5.84,,-5.85,
1970-02-01 12:56:33,-4.64,,,,,,-5.65,
1970-02-01 12:56:34,,,,,,,-5.65,
1970-02-01 12:56:35,,-4.57,,,,,,
1970-02-01 12:56:36,-5.035,,-3.843333333,,-6.93,,-5.58,
1970-02-01 12:56:37,-4.83,,,,-6.795,,-5.31,
1970-02-01 12:56:38,,,-4.475,,-7.47,,-5.45,
1970-02-01 12:56:39,,,,,-6.795,,-5.78,
1970-02-01 12:56:40,,,-4.47,,,,,
1970-02-01 12:56:41,,,,,-6.8,,,
1970-02-01 12:56:44,,,,,,,,
1970-02-01 12:56:48,,,,,,,,
1970-02-01 12:56:50,,,,,,,,
1970-02-01 12:56:51,,,,,,,,
1970-02-01 12:56:56,,,,,,,,
1970-02-01 12:57:07,,,,,,,,
1970-02-01 12:57:19,,,,,,,,
1970-02-01 12:57:22,,,,,,,,
1970-02-01 12:57:24,,,,,,,,
1970-02-01 12:57:26,,,,,,,,
1970-02-01 12:57:27,,,,,,,,
1970-02-01 12:57:28,,,,,,,,
1970-02-01 12:57:29,,,,,,,,
1970-02-01 12:57:30,,,,,,,,
1970-02-01 12:57:33,,,,,,,,
1970-02-01 12:57:34,,,,,,,,
1970-02-01 12:57:35,,,,,,,,
1970-02-01 12:57:36,,,,,,,,
1970-02-01 12:57:39,,,,,,,,
1970-02-01 12:57:40,,,,,,,,
1970-02-01 12:57:41,,,,,,,,
1970-02-01 12:57:42,,,,,,,,
1970-02-01 12:57:44,,,,,,,,
1970-02-01 12:57:45,,,,,,,,
1970-02-01 12:57:46,,,,,,,,
1970-02-01 12:57:48,,,,,,,,
1970-02-01 12:57:51,,,,,,,,
1970-02-01 12:57:53,,,,,,,,
1970-02-01 12:57:54,,,,,,,,
1970-02-01 12:57:55,,,,,,,,
1970-02-01 12:57:56,,,,,,,,
1970-02-01 12:57:57,,,,,,,,
1970-02-01 12:57:59,,,-4.8,,,,,
1970-02-01 12:58:00,,,,,,,,
1970-02-01 12:58:02,,,,,,,,
1970-02-01 12:58:03,,,,,,,,
1970-02-01 12:58:04,,,,,,,,
1970-02-01 12:58:07,,,,,,,,
1970-02-01 12:58:08,,,,,,,,
1970-02-01 12:58:09,,,,,,,,
1970-02-01 12:58:10,,,,,,,,
1970-02-01 12:58:11,,,,,,,,
1970-02-01 12:58:12,,,,,,,,
1970-02-01 12:58:15,,,,,,,,
1970-02-01 12:58:16,,,,,,,,
1970-02-01 12:58:18,,,,,,,,
1970-02-01 12:58:21,,,,,,,,
1970-02-01 12:58:22,,,,,,,,
1970-02-01 12:58:23,,,-5.83,,,,,
1970-02-01 12:58:26,,,,,,,,
1970-02-01 12:58:27,,,,,,,,
1970-02-01 12:58:28,,,,,,,,
1970-02-01 12:58:29,,,,,,,,
1970-02-01 12:58:31,,,,,,,,
1970-02-01 12:58:32,,,,,,,,
1970-02-01 12:58:34,,,,,,,,
1970-02-01 12:58:36,,,,,,,,
1970-02-01 12:58:37,,,,,,,,
1970-02-01 12:58:38,,,-6.73,,,,,
1970-02-01 12:58:40,,,,,,,,
1970-02-01 12:58:41,,,,,,,,
1970-02-01 12:58:43,,,,,,,,
1970-02-01 12:58:44,,,,,,,,
1970-02-01 12:58:45,,,,,,,,
1970-02-01 12:58:46,,,,,,,,
1970-02-01 12:58:47,,,-6.33,,,,,
1970-02-01 12:58:48,,,,,,,,
1970-02-01 12:58:49,,,,,,,,
1970-02-01 12:58:50,,,,,,,,
1970-02-01 12:58:52,,,,,,,,
1970-02-01 12:58:53,,,,,,,,
1970-02-01 12:58:55,,,,,,,,
1970-02-01 12:58:56,,,,,,,,
1970-02-01 12:58:59,,,,,,,,
1970-02-01 12:59:00,,,,,,,,
1970-02-01 12:59:02,,,,,,,,
1970-02-01 12:59:03,,,,,,,,
1970-02-01 12:59:04,,,,,,,,
1970-02-01 12:59:05,,,-6.6,,,,,
1970-02-01 12:59:06,,,,,,,,
1970-02-01 12:59:09,,,,,,,,
1970-02-01 12:59:10,,,,,,,,
1970-02-01 12:59:11,,,,,,,,
1970-02-01 12:59:12,,,,,,,,
1970-02-01 12:59:13,,,-6.08,,,,,
1970-02-01 12:59:14,,,,,,,,
1970-02-01 12:59:17,,,,,,,,
1970-02-01 12:59:18,,,,,,,,
1970-02-01 12:59:20,,,,,,,,
1970-02-01 12:59:24,,,,,,,,
1970-02-01 12:59:25,,,,,,,,
1970-02-01 12:59:29,,,,,,,,
1970-02-01 12:59:30,,,,,,,,
1970-02-01 12:59:31,,,,,,,,
1970-02-01 12:59:32,,,,,,,,
1970-02-01 12:59:33,,,,,,,,
1970-02-01 12:59:34,,,,,,,,
1970-02-01 12:59:35,,,,,,,,
1970-02-01 12:59:36,,,,,,,,
1970-02-01 12:59:37,,,,,,,,
1970-02-01 12:59:38,,,,,,,,
1970-02-01 12:59:39,,,,,,,,
1970-02-01 12:59:40,,,-5.82,,,,,
1970-02-01 12:59:41,,,-5.68,,,,,
1970-02-01 12:59:42,,,,,,,,
1970-02-01 12:59:46,,,,,,,,
1970-02-01 12:59:51,,,,,,,,
1970-02-01 12:59:52,,,,,,,,
1970-02-01 12:59:53,,,,,,,,
1970-02-01 12:59:54,,,,,,,,
1970-02-01 12:59:56,,,,,,,,
1970-02-01 12:59:58,,,,,,,,
1970-02-01 13:00:00,,,,,,,,
1970-02-01 13:00:01,,,,,,,,
1970-02-01 13:00:03,,,,,,,,
1970-02-01 13:00:04,,,,,,,,
1970-02-01 13:00:05,,,,,,,,
1970-02-01 13:00:09,,,,,,,,
1970-02-01 13:00:13,,,,,,,,
1970-02-01 13:00:14,,,,,,,,
1970-02-01 13:00:16,,,,,,,,
1970-02-01 13:00:17,,,-5.03,,,,,
1970-02-01 13:00:19,,,,,,,,
1970-02-01 13:00:21,,,,,,,,
1970-02-01 13:00:23,,,,,,,,
1970-02-01 13:00:24,,,,,,,,
1970-02-01 13:00:25,,,,,,,,
1970-02-01 13:00:28,,,,,,,,
1970-02-01 13:00:29,,,,,,,,
1970-02-01 13:00:31,,,-5.03,,,,,
1970-02-01 13:00:33,,,,,,,,
1970-02-01 13:00:35,,,,,,,,
1970-02-01 13:00:37,,,,,,,,
1970-02-01 13:00:38,,,,,,,,
1970-02-01 13:00:39,,,,,,,,
1970-02-01 13:00:40,,,,,,,,
1970-02-01 13:00:42,,,,,,,,
1970-02-01 13:00:46,,,,,,,,
1970-02-01 13:00:48,,,-5.18,,,,,
1970-02-01 13:00:49,,,-5.04,,,,,
1970-02-01 13:00:51,,,,,,,,
1970-02-01 13:00:52,,,,,,,,
1970-02-01 13:00:53,,,,,,,,
1970-02-01 13:00:55,,,-5.02,,,,,
1970-02-01 13:00:56,,,,,,,,
1970-02-01 13:00:57,,,,,,,,
1970-02-01 13:00:59,,,,,,,,
1970-02-01 13:01:00,,,,,,,,
1970-02-01 13:01:01,,,,,,,,
1970-02-01 13:01:03,,,,,,,,
1970-02-01 13:01:04,,,,,,,,
1970-02-01 13:01:05,,,-5.04,,,,,
1970-02-01 13:01:07,,,,,,,,
1970-02-01 13:01:11,,,,,,,,
1970-02-01 13:01:12,,,,,,,,
1970-02-01 13:01:13,,,,,,,,
1970-02-01 13:01:14,,,,,,,,
1970-02-01 13:01:17,,,,,,,,
1970-02-01 13:01:18,,,,,,,,
1970-02-01 13:01:19,,,,,,,,
1970-02-01 13:01:20,,,,,,,,
1970-02-01 13:01:23,,,,,,,,
1970-02-01 13:01:24,,,,,,,,
1970-02-01 13:01:25,,,,,,,,
1970-02-01 13:01:26,,,,,,,,
1970-02-01 13:01:29,,,,,,,,
1970-02-01 13:01:32,,,,,,,,
1970-02-01 13:01:33,,,,,,,,
1970-02-01 13:01:34,,,,,,,,
1970-02-01 13:01:37,,,,,,,,
1970-02-01 13:01:38,,,,,,,,
1970-02-01 13:01:40,,,,,,,,
1970-02-01 13:01:41,,,,,,,,
1970-02-01 13:01:42,,,,,,,,
1970-02-01 13:01:45,,,,,,,,
1970-02-01 13:01:48,,,,,,,,
1970-02-01 13:01:52,,,,,,,,
1970-02-01 13:01:54,,,,,,,,
1970-02-01 13:01:58,,,,,,,,
1970-02-01 13:01:59,,,,,,,,
1970-02-01 13:02:02,,,,,,,,
1970-02-01 13:02:04,,,,,,,,
1970-02-01 13:02:05,,,,,,,,
1970-02-01 13:02:10,,,,,,,,
1970-02-01 13:02:11,,,,,,,,
1970-02-01 13:02:12,,,,,,,,
1970-02-01 13:02:14,,,,,,,,
1970-02-01 13:02:15,,,,,,,,
1970-02-01 13:02:16,,,,,,,,
1970-02-01 13:02:19,,,-6.06,,,,,
1970-02-01 13:02:20,,,,,,,,
1970-02-01 13:02:21,,,,,,,,
1970-02-01 13:02:22,,,,,,,,
1970-02-01 13:02:23,,,,,,,,
1970-02-01 13:02:25,,,,,,,,
1970-02-01 13:02:26,,,-5.67,,,,,
1970-02-01 13:02:27,,,,,,,,
1970-02-01 13:02:28,,,,,,,,
1970-02-01 13:02:29,,,,,,,,
1970-02-01 13:02:31,,,,,,,,
1970-02-01 13:02:36,,,,,,,,
1970-02-01 13:02:37,,,,,,,,
1970-02-01 13:02:39,,,,,,,,
1970-02-01 13:02:40,,,,,,,,
1970-02-01 13:02:41,,,,,,,,
1970-02-01 13:02:43,,,,,,,,
1970-02-01 13:02:44,,,,,,,,
1970-02-01 13:02:45,,,,,,,,
1970-02-01 13:02:48,,,,,,,,
1970-02-01 13:02:52,,,,,,,,
1970-02-01 13:02:55,,,,,,,,
1970-02-01 13:02:56,,,-5.41,,,,,
1970-02-01 13:02:58,,,-5.28,,,,,
1970-02-01 13:02:59,,,,,,,,
1970-02-01 13:03:01,,,,,,,,
1970-02-01 13:03:03,,,,,,,,
1970-02-01 13:03:04,,,,,,,,
1970-02-01 13:03:05,,,,,,,,
1970-02-01 13:03:06,,,,,,,,
1970-02-01 13:03:08,,,,,,,,
1970-02-01 13:03:09,,,-5.27,,,,,
1970-02-01 13:03:10,,,,,,,,
1970-02-01 13:03:12,,,,,,,,
1970-02-01 13:03:13,,,,,,,,
1970-02-01 13:03:14,,,,,,,,
1970-02-01 13:03:17,,,,,,,,
1970-02-01 13:03:18,,,-4.74,,,,,
1970-02-01 13:03:21,,,,,,,,
1970-02-01 13:03:23,,,-5.27,,,,,
