Time,B,C,Ab L,Ab R,AUR,ALR,ALL,AUL
1970-02-01 16:12:08,,,,,,,-12.38,
1970-02-01 16:12:09,,-4.035,,,,,-12.27333333,
1970-02-01 16:12:10,,-3.411666667,,,-14.265,,-12.91833333,
1970-02-01 16:12:11,,-3.723333333,,,-14.44666667,,-12.11166667,
1970-02-01 16:12:12,,-3.406666667,,,-14.54,,-12.38,
1970-02-01 16:12:13,,,,,-14.945,,,
1970-02-01 16:12:14,,-3.36,,,-14.675,,-12.44,
1970-02-01 16:12:15,,,,,-14.58166667,,,
1970-02-01 16:12:16,,-3.836666667,,,-14.81,,-12.645,
1970-02-01 16:12:17,,,,,,,-12.58,
1970-02-01 16:12:18,,,,,,,-12.48666667,
1970-02-01 16:12:19,,-4.328333333,,,-15.01,,-12.375,
1970-02-01 16:12:20,,-4.305,,,-14.81,,-12.37333333,
1970-02-01 16:12:21,,-3.99,,,,,-12.24,
1970-02-01 16:12:22,,-4.1,,,-14.37666667,,-12.66666667,
1970-02-01 16:12:23,,,,,-14.67,,-12.72,
1970-02-01 16:12:24,,,,,-14.47,,-12.48833333,
1970-02-01 16:12:25,,-3.878333333,,,-14.56166667,,-12.105,
1970-02-01 16:12:26,,-4.3,,,-14.67,,-12.575,
1970-02-01 16:12:27,,,,,-14.76,,-12.25,
1970-02-01 16:12:28,,,,,-14.78166667,,-12.58,
1970-02-01 16:12:29,,,,,,,-12.44333333,
1970-02-01 16:12:30,,-4.486666667,,,-14.535,,-12.17,
1970-02-01 16:12:31,,-4.356666667,,,-14.735,,-12.15,
1970-02-01 16:12:32,,,,,-15.01,,-11.76666667,
1970-02-01 16:12:33,,-4.51,,,-14.805,,-11.90666667,
1970-02-01 16:12:34,,-4.57,,,-14.81,,,
1970-02-01 16:12:35,,-4.8775,,,-14.6,,,
1970-02-01 16:12:36,,-4.175,,,-14.99333333,,-12.31,
1970-02-01 16:12:37,,,,,-14.33,,-11.94833333,
1970-02-01 16:12:38,,,,,-14.65,,-11.66,
1970-02-01 16:12:39,,-4.85,,,-14.61,,-11.64,
1970-02-01 16:12:40,,-5.116666667,,,-14.73833333,,-12.04,
1970-02-01 16:12:41,,-4.71,,,-14.95,,-12.08333333,
1970-02-01 16:12:42,,-5.05,,,-14.76,,-11.615,
1970-02-01 16:12:43,,-4.98,,,-15.08,,-11.705,
1970-02-01 16:12:44,,,,,-15.08,,-11.41833333,
1970-02-01 16:12:45,,-5.045,,,-15.485,,-11.23333333,-14.79
1970-02-01 16:12:46,,-5.185,,,-14.805,,-11.25833333,-14.855
1970-02-01 16:12:47,,,,,-14.58,,-11.55333333,
1970-02-01 16:12:48,,-5.113333333,,,-15.08,,-11.01,-15.31
1970-02-01 16:12:49,,,,,-14.53333333,,-11.25666667,-14.53
1970-02-01 16:12:50,,,,,-14.75666667,,-11.37,
1970-02-01 16:12:51,,-5.376666667,,,-14.88,,-10.97,
1970-02-01 16:12:52,,-5.52,,,-14.89666667,,-10.765,
1970-02-01 16:12:53,,,,,,,-10.99,
1970-02-01 16:12:54,,,,,-15.08,,-11.17,
1970-02-01 16:12:55,,,,,-14.72,,-11.14666667,
1970-02-01 16:12:56,,,,,-14.945,,-11.035,
1970-02-01 16:12:57,,,,,-14.80666667,,-11.25833333,
1970-02-01 16:12:58,,-5.045,,,,,-11.50666667,
1970-02-01 16:12:59,,-5.11,,,-14.67,,-11.63666667,
1970-02-01 16:13:00,,-5.135,,,-14.71666667,,,
1970-02-01 16:13:01,,-5.491666667,,,-14.465,,-11.14666667,
1970-02-01 16:13:02,,-4.98,,,-15.08333333,,,
1970-02-01 16:13:03,,-5.245,,,-15.15,,-11.28666667,
1970-02-01 16:13:04,,-5.315,,,-15.03666667,,-11.44,
1970-02-01 16:13:05,,,,,-15.015,,-11.235,
1970-02-01 16:13:06,,-5.338333333,,,-15.08,,-11.44333333,
1970-02-01 16:13:07,,-5.51,,,-15.31333333,,-11.33,
1970-02-01 16:13:08,,-5.445,,,-15.015,,,
1970-02-01 16:13:09,,-4.91,,,,,,
1970-02-01 16:13:10,,-5.43,,,,,-10.77,-16.1
1970-02-01 16:13:11,,,,,,,-11.585,
1970-02-01 16:13:12,,-5.073333333,,,,,-11.20333333,
1970-02-01 16:13:13,,,,,,,-11.24,
1970-02-01 16:13:14,,,,,,,-11.375,
1970-02-01 16:13:15,,-4.506666667,,,,,-11.24166667,
1970-02-01 16:13:16,,-4.37,,,,,,
1970-02-01 16:13:17,,-4.146666667,,,,,-11.17333333,
1970-02-01 16:13:18,,-4.418333333,,,,,-11.17,
1970-02-01 16:13:19,,,,,,,-10.975,
1970-02-01 16:13:20,,-4.055,,,,,-10.86,
1970-02-01 16:13:21,,,,,,,-10.905,
1970-02-01 16:13:22,,-3.811666667,,,,,-11.18,
1970-02-01 16:13:23,,-3.701666667,,,,,-10.5,-15.44
1970-02-01 16:13:24,,-3.965,,,,,-10.7,
1970-02-01 16:13:25,,-4.304166667,,,,,-10.83333333,
1970-02-01 16:13:26,,-4.505,,,,,,-15.84
1970-02-01 16:13:27,,-5.116666667,,,,,-9.773333333,-15.775
1970-02-01 16:13:28,,-5.163333333,,,-14.125,,-10.18,-15.45
1970-02-01 16:13:29,,-4.58,,,-14.1625,,,
1970-02-01 16:13:30,,,,,-13.98083333,,,
1970-02-01 16:13:31,,,,,-14.11,,,
1970-02-01 16:13:32,,-5.226666667,,,-14.055,,,
1970-02-01 16:13:33,,-4.528333333,,,,,-10.23416667,
1970-02-01 16:13:34,,-4.486666667,,,,,-10.23,
1970-02-01 16:13:35,,-4.713333333,,,,,-9.923333333,
1970-02-01 16:13:36,,,,,,,-9.983333333,
1970-02-01 16:13:37,,,,,,,-9.555,
1970-02-01 16:13:38,,-5.338333333,,,,,-9.986666667,
1970-02-01 16:13:39,,-4.91,,,-13.99,,-9.846666667,
1970-02-01 16:13:40,,,,,,,-10.095,
1970-02-01 16:13:41,,-4.84,,,,,-10.03666667,
1970-02-01 16:13:42,,,,,,,-9.695,
1970-02-01 16:13:43,,,,,,,-10.095,
1970-02-01 16:13:44,,-5.115,,,-13.855,,-10.00666667,
1970-02-01 16:13:45,,,,,-13.86,,-10.05,
1970-02-01 16:13:46,,,,,,,-9.936666667,
1970-02-01 16:13:47,,,,,-13.76333333,,-10.43,
1970-02-01 16:13:48,,-5.115,,,-13.68,,-10.11333333,
1970-02-01 16:13:49,,-5.206666667,,,-13.655,,-10.33666667,
1970-02-01 16:13:50,,-5.855,,,-13.81333333,,-10.43,
1970-02-01 16:13:51,,-5.72,,,-13.725,,-10.34666667,
1970-02-01 16:13:52,,-5.925,,,-13.81333333,,-10.09,
1970-02-01 16:13:53,,,,,-14.10166667,,-10.44833333,
1970-02-01 16:13:54,,,,,-13.79,,,
1970-02-01 16:13:55,,,,,-13.83333333,,-10.36,
1970-02-01 16:13:56,,,,,-13.94333333,,-10.83,
1970-02-01 16:13:57,,-5.39,,,-13.925,,,
1970-02-01 16:13:58,,,,,-14.17333333,,-10.9,
1970-02-01 16:13:59,,-5.585,,,-14.195,,-10.92166667,
1970-02-01 16:14:00,,-5.746666667,,,-14.245,,-10.97,
1970-02-01 16:14:01,,-5.79,,,-14.48666667,,-10.765,
1970-02-01 16:14:02,,,,,-13.99,,-11.23166667,
1970-02-01 16:14:03,,-5.38,,,-14.33,,-11.17,
1970-02-01 16:14:04,,-5.51,,,-14.33,,-11.255,
1970-02-01 16:14:05,,,,,-14.475,,-11.64,
1970-02-01 16:14:06,,-5.585,,,-14.44666667,,-11.165,
1970-02-01 16:14:07,,-5.72,,,-14.94,,-11.32333333,
1970-02-01 16:14:08,,-5.65,,,-14.4,,-11.365,
1970-02-01 16:14:09,,-5.386666667,,,-14.3325,,-11.5,
1970-02-01 16:14:10,,-5.38,,,-14.465,,-11.68333333,
1970-02-01 16:14:11,,,,,-14.24,,-11.72333333,
1970-02-01 16:14:12,,,,,-14.605,,-11.55,-15.62333333
1970-02-01 16:14:13,,-6.05,,,-14.65333333,,-12.035,
1970-02-01 16:14:14,,,,,-14.44333333,,,-15.71
1970-02-01 16:14:15,,-5.16,,,-14.44333333,,,
1970-02-01 16:14:16,,-5.11,,,-14.41133333,,-11.9,
1970-02-01 16:14:17,,-5.653333333,,,-14.47,,-12.03666667,
1970-02-01 16:14:18,,-6.185,,,-14.35,,-12.0725,
1970-02-01 16:14:19,,-5.715,,,-14.155,,-11.99333333,
1970-02-01 16:14:20,,-5.12,,,-14.39666667,,-11.965,
1970-02-01 16:14:21,,-5.745,,,-14.37833333,,-11.9,
1970-02-01 16:14:22,,-5.585,,,-14.72,,-11.775,
1970-02-01 16:14:23,,-5.855,,,-15.42,,-11.59333333,
1970-02-01 16:14:24,,-5.85,,,-14.33,,,
1970-02-01 16:14:25,,,,,-14.58,,-11.81333333,
1970-02-01 16:14:26,,-6.12,,,-14.42333333,,-11.23,
1970-02-01 16:14:27,,-5.716666667,,,-14.125,,-11.32666667,
1970-02-01 16:14:28,,-6.125,,,-13.9,,-10.97,-15.19
1970-02-01 16:14:29,,-6.186666667,,,-14.28833333,,-10.965,-15.16833333
1970-02-01 16:14:30,,-6.19,,,-14.36,,-11.33833333,-15.19
1970-02-01 16:14:31,,-5.92,,,-14.48666667,,-10.93666667,-14.79
1970-02-01 16:14:32,,,,,-14.40333333,,-10.74,
1970-02-01 16:14:33,,,,,,,-10.965,-15.06
1970-02-01 16:14:34,,,,,-14.67,,-11.295,
1970-02-01 16:14:35,,,,,-14.26416667,,-11.38333333,
1970-02-01 16:14:36,,-5.985,,,-13.93,,-11.495,
1970-02-01 16:14:37,,,,,-14.125,,-11.23,
1970-02-01 16:14:38,,,,,-13.98666667,,-11.4825,
1970-02-01 16:14:39,,,,,-13.74166667,,-11.35333333,
1970-02-01 16:14:40,,-5.92,,,-13.855,,-11.29333333,
1970-02-01 16:14:41,,-6.05,,,,,-11.825,
1970-02-01 16:14:42,,,,,-13.715,,,
1970-02-01 16:14:43,,-6.19,,,-14.055,,,
1970-02-01 16:14:44,,-6.865,,,-14.265,,,
1970-02-01 16:14:45,,,,,-14.265,,,
1970-02-01 16:14:46,,,,,-14.19666667,,-11.73166667,
1970-02-01 16:14:47,,-6.125,,,-13.85,,-11.62,
1970-02-01 16:14:48,,-6.195,,,-14.01666667,,-11.48,
1970-02-01 16:14:49,,-5.79,,,-13.72,,-11.66333333,
1970-02-01 16:14:50,,-5.99,,,-13.92,,-11.44666667,
1970-02-01 16:14:51,,-6.455,,,,,-11.485,
1970-02-01 16:14:52,,-6.503333333,,,-13.86,,-11.955,
1970-02-01 16:14:53,,,,,-14.06,,-11.415,
1970-02-01 16:14:54,,,,,-13.755,,-11.415,
1970-02-01 16:14:55,,,,,,,-11.49,
1970-02-01 16:14:56,,,,,-13.63,,-11.6,
1970-02-01 16:14:57,,,,,-13.88,,-11.415,
1970-02-01 16:14:58,,-6.66,,,-13.38,,-11.53,
1970-02-01 16:14:59,,-7.4,,,-13.85333333,,-11.32666667,
1970-02-01 16:15:00,,-6.195,,,-13.38,,-11.5875,
1970-02-01 16:15:01,,-6.595,,,-13.40333333,,-11.35,
1970-02-01 16:15:02,,-6.46,,,-13.72,,-11.04333333,
1970-02-01 16:15:03,,-6.705,,,-13.38,,-11.32666667,
1970-02-01 16:15:04,,-6.725,,,-13.63333333,,,
1970-02-01 16:15:05,,,,,-13.81333333,,-11.15,
1970-02-01 16:15:06,,-7.195,,,-14.30666667,,-11.30333333,
1970-02-01 16:15:07,,,,,-13.69666667,,-10.745,
1970-02-01 16:15:08,,-6.278333333,,,-13.71666667,,,
1970-02-01 16:15:09,,-6.525,,,,,-11.08,
1970-02-01 16:15:10,,-6.66,,,-13.695,,,
1970-02-01 16:15:11,,,,,-13.62833333,,-10.88,
1970-02-01 16:15:12,,-6.93,,,-13.445,,-11.01,
1970-02-01 16:15:13,,,,,-13.72166667,,-10.605,
1970-02-01 16:15:14,,,,,-13.86,,-11.08,
1970-02-01 16:15:15,,,,,-13.655,,-10.94333333,
1970-02-01 16:15:16,,,,,-13.24333333,,-11.085,
1970-02-01 16:15:17,,,,,-13.63,,-10.76333333,
1970-02-01 16:15:18,,-6.395,,,-13.24,,-10.54,
1970-02-01 16:15:19,,-6.59,,,-13.71666667,,-10.47,
1970-02-01 16:15:20,,,,,-13.72,,-10.85333333,
1970-02-01 16:15:21,,,,,-13.42833333,,-10.905,
1970-02-01 16:15:22,,-6.32,,,-13.38,,-10.88166667,
1970-02-01 16:15:23,,-6.39,,,-13.315,,-10.96333333,
1970-02-01 16:15:24,,-6.46,,,-13.68,,-10.68,
1970-02-01 16:15:25,,-7.065,,,-13.315,,-10.68,
1970-02-01 16:15:26,,,,,-12.99333333,,,
1970-02-01 16:15:27,,,,,-13.45,,,
1970-02-01 16:15:28,,,,,-13.79,,,-13.68
1970-02-01 16:15:29,,-6.995,,,-13.51666667,,-10.43166667,-13.09
1970-02-01 16:15:30,,,,,-14.03666667,,-10.335,
1970-02-01 16:15:31,,,,,-13.99,,-10.675,
1970-02-01 16:15:32,,,,,-13.49333333,,-10.49666667,
1970-02-01 16:15:33,,,,,-13.36166667,,-10.675,
1970-02-01 16:15:34,,-6.99,,,-13.58333333,,-10.88,
1970-02-01 16:15:35,,,,,-13.33833333,,-10.78666667,
1970-02-01 16:15:36,,,,,-13.74166667,,-10.69666667,-13.22
1970-02-01 16:15:37,,,,,,,-10.87833333,
1970-02-01 16:15:38,,,,,-14.06,,-10.85333333,
1970-02-01 16:15:39,,-6.72,,,-13.65,,,
1970-02-01 16:15:40,,,,,-13.74333333,,-11.12333333,
1970-02-01 16:15:41,,-7.06,,,-13.66333333,,-10.875,
1970-02-01 16:15:42,,,,,-13.655,,-11.38666667,
1970-02-01 16:15:43,,,,,-13.995,,,
1970-02-01 16:15:44,,,,,-13.45,,-11.62,
1970-02-01 16:15:45,,-6.55,,,-13.65333333,,-11.475,
1970-02-01 16:15:46,,,,,,,-11.5475,
1970-02-01 16:15:47,,,,,-13.67666667,,-11.31666667,
1970-02-01 16:15:48,,-7.065,,,-13.78666667,,-11.54,
1970-02-01 16:15:49,,-7.09,,,-13.45166667,,-11.48166667,
1970-02-01 16:15:50,,-6.948333333,,,-13.785,,-11.275,
1970-02-01 16:15:51,,-7.2,,,-13.995,,-11.2,
1970-02-01 16:15:52,,,,,-13.54,,-11.655,
1970-02-01 16:15:53,,,,,-14.13,,-11.27,
1970-02-01 16:15:54,,,,,-14.195,,,
1970-02-01 16:15:55,,,,,,,,
1970-02-01 16:15:56,,,,,-14.055,,,
1970-02-01 16:15:57,,,,,-14.3275,,,
1970-02-01 16:15:58,,,,,,,-11.41,
1970-02-01 16:15:59,,,,,-14.26333333,,,
1970-02-01 16:16:00,,,,,-13.72,,,
1970-02-01 16:16:01,,,,,-13.95,,-11.85166667,
1970-02-01 16:16:02,,-6.465,,,-14.13,,-11.56333333,
1970-02-01 16:16:03,,,,,-13.9575,,-11.74,
1970-02-01 16:16:04,,-6.05,,,-14.335,,-11.81,
1970-02-01 16:16:05,,-6.53,,,-14.15166667,,-12.15,
1970-02-01 16:16:06,,,,,-14.195,,,
1970-02-01 16:16:07,,,,,-14.135,,-11.755,
1970-02-01 16:16:08,,,,,-14.335,,-11.49666667,
1970-02-01 16:16:09,,,,,-14.425,,-11.51166667,
1970-02-01 16:16:10,,,,,-14.425,,-11.13,
1970-02-01 16:16:11,,-6.86,,,-14.17666667,,-11.465,
1970-02-01 16:16:12,,-6.87,,,-14.335,,-11.805,
1970-02-01 16:16:13,,,,,-14.24,,-11.64666667,
1970-02-01 16:16:14,,,,,-14.22333333,,-11.7425,
1970-02-01 16:16:15,,-6.395,,,-14.31,,-11.6,
1970-02-01 16:16:16,,,,,-14.27,,-11.55833333,
1970-02-01 16:16:17,,-6.86,,,-14.58,,-11.6,
1970-02-01 16:16:18,,,,,-14.2,,-11.805,
1970-02-01 16:16:19,,,,,-14.15,,-11.82,
1970-02-01 16:16:20,,,,,-14.16,,,
1970-02-01 16:16:21,,,,,-13.93666667,,,
1970-02-01 16:16:22,,,,,,,,
1970-02-01 16:16:23,,,,,-13.85833333,,,
1970-02-01 16:16:24,,,,,-13.94333333,,,
1970-02-01 16:16:25,,-6.553333333,,,-14.05666667,,,
1970-02-01 16:16:26,,,,,-13.79,,-11,
1970-02-01 16:16:27,,-7.315,,,-13.78666667,,-10.75666667,
1970-02-01 16:16:28,,-7.331666667,,,-13.99,,-11.135,
1970-02-01 16:16:29,,,,,19.65666667,,-10.96,
1970-02-01 16:16:30,,-7.465,,,-13.92166667,,-11.25333333,
1970-02-01 16:16:31,,,,,-13.79,,-10.605,
1970-02-01 16:16:32,,-6.87,,,-13.60583333,,-10.86,
1970-02-01 16:16:33,,,,,-13.92,,-10.6,
1970-02-01 16:16:34,,,,,-14.2025,,,
1970-02-01 16:16:35,,,,,-13.925,,-11.065,
1970-02-01 16:16:36,,,,,-13.72,,-10.88333333,
1970-02-01 16:16:37,,,,,-13.86,,-10.995,
1970-02-01 16:16:38,,,,,-13.90333333,,-10.79333333,
1970-02-01 16:16:39,,,,,-13.87916667,,-11.2,
1970-02-01 16:16:40,,,,,-14.30666667,,-10.67,
1970-02-01 16:16:41,,,,,-13.965,,,
1970-02-01 16:16:42,,-7.266666667,,,,,,
1970-02-01 16:16:43,,-6.87,,,-13.785,,-11.13333333,
1970-02-01 16:16:44,,,,,-14.01833333,,,
1970-02-01 16:16:45,,,,,-14.265,,-11.11166667,
1970-02-01 16:16:46,,,,,-13.97166667,,-10.87,
1970-02-01 16:16:47,,-6.6,,,-14.17666667,,,
1970-02-01 16:16:48,,-6.77,,,-13.86333333,,-11.34,
1970-02-01 16:16:49,,-7.26,,,-13.96666667,,-10.97666667,
1970-02-01 16:16:50,,,,,-13.85666667,,-11.27,
1970-02-01 16:16:51,,-6.725,,,-14.26,,-10.98666667,
1970-02-01 16:16:52,,-6.686666667,,,-13.9,,-10.97666667,
1970-02-01 16:16:53,,-6.93,,,-13.855,,-10.995,
1970-02-01 16:16:54,,,,,-13.925,,-10.95833333,
1970-02-01 16:16:55,,-6.72,,,-13.85833333,,-10.64333333,
1970-02-01 16:16:56,,-7,,,-13.67,,-10.76333333,
1970-02-01 16:16:57,,,,,-13.995,,-10.88666667,
1970-02-01 16:16:58,,,,,-14.395,,-10.81666667,
1970-02-01 16:16:59,,,,,-14.02,,-11.04166667,
1970-02-01 16:17:00,,,,,-14.605,,-11.175,
1970-02-01 16:17:01,,-6.79,,,-14.12666667,,-11.39,
1970-02-01 16:17:02,,-6.525,,,-14.335,,,
1970-02-01 16:17:03,,-6.79,,,-14.05833333,,-11.46,
1970-02-01 16:17:04,,-6.59,,,-13.72,,-11.63666667,
1970-02-01 16:17:05,,-6.925,,,-14.12666667,,-11.195,
1970-02-01 16:17:06,,,,,-13.995,,-11.33,
1970-02-01 16:17:07,,-6.816666667,,,-14.095,,-11.47,
1970-02-01 16:17:08,,-6.883333333,,,-13.85,,,
1970-02-01 16:17:09,,,,,-13.74166667,,-11.06,
1970-02-01 16:17:10,,,,,-14.235,,-10.66,
1970-02-01 16:17:11,,-6.735,,,-13.86,,-10.97,
1970-02-01 16:17:12,,-6.87,,,-14.13,,-11.105,
1970-02-01 16:17:13,,-6.595,,,-14.03666667,,-11.195,
1970-02-01 16:17:14,,-6.996666667,,,-13.88,,-11.34166667,
1970-02-01 16:17:15,,-6.46,,,-13.995,,-11.33,-11.845
1970-02-01 16:17:16,,,,,-13.995,,-11.06,-11.52
1970-02-01 16:17:17,,-6.8,,,-14.195,,-11.06,
1970-02-01 16:17:18,,,,,-13.7525,,-11.10666667,
1970-02-01 16:17:19,,,,,-14.21666667,,-11.125,
1970-02-01 16:17:20,,,,,-13.925,,-11.19333333,
1970-02-01 16:17:21,,,,,-14.28666667,,-10.96666667,-11.95333333
1970-02-01 16:17:22,,,,,-13.92,,,
1970-02-01 16:17:23,,,,,-13.785,,-11.10666667,
1970-02-01 16:17:24,,,,,-14.195,,-10.925,-11.72
1970-02-01 16:17:25,,,,,-14.265,,-10.855,
1970-02-01 16:17:26,,,,,-14.175,,-11.33,-12.24
1970-02-01 16:17:27,,,,,-14.195,,-11.26,
1970-02-01 16:17:28,,,,,-14.535,,-11.195,
1970-02-01 16:17:29,,,,,-14.13,,-11.19,
1970-02-01 16:17:30,,,,,-14.535,,-11.06,
1970-02-01 16:17:31,,,,,-14.4,,-11.33,
1970-02-01 16:17:32,,,,,-14.265,,-11.6,
1970-02-01 16:17:33,,,,,-14.44666667,,-11.93,
1970-02-01 16:17:34,,,,,-14.395,,-11.2,
1970-02-01 16:17:35,,-6.53,,,-14.17333333,,-11.6,
1970-02-01 16:17:36,,,,,-14.21666667,,,
1970-02-01 16:17:37,,,,,-14.55833333,,-11.37166667,
1970-02-01 16:17:38,,,,,-14.08,,-11.43833333,
1970-02-01 16:17:39,,,,,-14.535,,-11.73,
1970-02-01 16:17:40,,,,,-14.40166667,,-11.26,
1970-02-01 16:17:41,,,,,-14.53,,-11.195,
1970-02-01 16:17:42,,,,,,,,
1970-02-01 16:17:43,,,,,,,-10.925,
1970-02-01 16:17:44,,,,,,,-10.855,
1970-02-01 16:17:45,,,,,-14.35333333,,-11.27,
1970-02-01 16:17:46,,,,,-14.4,,-11.13,
1970-02-01 16:17:47,,,,,-14.675,,-10.995,
1970-02-01 16:17:48,,,,,-14.54,,,
1970-02-01 16:17:49,,,,,-14.675,,,
1970-02-01 16:17:50,,,,,-14.675,,,
1970-02-01 16:17:51,,,,,-14.74,,-11.29,
1970-02-01 16:17:52,,,,,-15.16666667,,-11.09333333,
1970-02-01 16:17:53,,,,,-15.10166667,,-11.40833333,
1970-02-01 16:17:54,,,,,-14.76666667,,,
1970-02-01 16:17:55,,,,,-14.88,,-11.205,
1970-02-01 16:17:56,,,,,-14.80666667,,-11.61,
1970-02-01 16:17:57,,,,,-14.92,,-11.67,
1970-02-01 16:17:58,,,,,-15.03333333,,-11.405,
1970-02-01 16:17:59,,,,,-15.145,,-11.33666667,
1970-02-01 16:18:00,,,,,-15.355,,-11.56333333,
1970-02-01 16:18:01,,,,,-15.17333333,,-11.56333333,
1970-02-01 16:18:02,,,,,-15.375,,-11.815,
1970-02-01 16:18:03,,,,,-15.58333333,,-11.61,
1970-02-01 16:18:04,,,,,-15.21666667,,,
1970-02-01 16:18:05,,,,,-15.42,,-11.745,
1970-02-01 16:18:06,,,,,-15.89,,-11.79,
1970-02-01 16:18:07,,,,,-15.58333333,,-11.84,
1970-02-01 16:18:08,,,,,-15.39333333,,-11.75,
1970-02-01 16:18:09,,,,,-15.49,,,
1970-02-01 16:18:10,,,,,-15.62,,-11.59166667,
1970-02-01 16:18:11,,,,,-15.42,,-11.82,
1970-02-01 16:18:12,,,,,-15.425,,-11.685,
1970-02-01 16:18:13,,,,,-15.58,,-11.95,
1970-02-01 16:18:14,,,,,-15.62,,,
1970-02-01 16:18:15,,,,,-15.53,,-11.74666667,
1970-02-01 16:18:16,,,,,-15.4,,-11.48,
1970-02-01 16:18:17,,,,,-15.35,,-11.93,
1970-02-01 16:18:18,,,,,-15.35333333,,,
1970-02-01 16:18:19,,,,,-15.48666667,,-12.23,
1970-02-01 16:18:20,,,,,-15.285,,-12.02,
1970-02-01 16:18:21,,,,,-15.99,,-12.13166667,
1970-02-01 16:18:22,,,,,-16.07166667,,-12.09,
1970-02-01 16:18:23,,,,,-15.395,,-12.06833333,
1970-02-01 16:18:24,,,,,-15.56,,,
1970-02-01 16:18:25,,-5.995,,,-15.44333333,,-11.89,
1970-02-01 16:18:26,,,,,-15.5525,,-11.96,
1970-02-01 16:18:27,,-5.38,,,,,-12.02,
