Time,B,C,Ab L,Ab R,AUR,ALR,ALL,AUL
1970-02-01 16:18:28,,-5.79,,,,,-12.365,
1970-02-01 16:18:29,,,,,-15.555,,-12.02,
1970-02-01 16:18:30,,,,,-15.08,,,
1970-02-01 16:18:31,,,,,-15.55833333,,,
1970-02-01 16:18:32,,,,,-15.42,,-11.83,
1970-02-01 16:18:33,,,,,-15.485,,-12.225,
1970-02-01 16:18:34,,,,,-15.69,,-12.15666667,
1970-02-01 16:18:35,,,,,-15.62,,-12.16,
1970-02-01 16:18:36,,,,,-15.98333333,,-11.89166667,
1970-02-01 16:18:37,,,,,,,-12.11333333,
1970-02-01 16:18:38,,,,,,,-11.82,
1970-02-01 16:18:39,,,,,,,-12.09,
1970-02-01 16:18:40,,,,,-15.895,,-11.955,
1970-02-01 16:18:41,,,,,-15.96166667,,-11.755,
1970-02-01 16:18:42,,,,,-15.57666667,,-12.02333333,
1970-02-01 16:18:43,,,,,-15.60166667,,-11.685,
1970-02-01 16:18:44,,,,,-15.82666667,,-12.025,
1970-02-01 16:18:45,,,,,-15.78,,-11.80666667,
1970-02-01 16:18:46,,,,,-15.44333333,,-11.485,
1970-02-01 16:18:47,,,,,-15.415,,-11.22333333,
1970-02-01 16:18:48,,,,,-15.96,,-11.09,
1970-02-01 16:18:49,,,,,-15.625,,-11.29,
1970-02-01 16:18:50,,,,,-15.67333333,,-11.84833333,
1970-02-01 16:18:51,,,,,-15.6,,-11.63,
1970-02-01 16:18:52,,,,,-15.695,,-11.695,
1970-02-01 16:18:53,,,,,-15.58166667,,-12.03,
1970-02-01 16:18:54,,,,,-15.66666667,,-11.695,
1970-02-01 16:18:55,,,,,-15.84666667,,-11.89,
1970-02-01 16:18:56,,,,,-15.69,,-12.03,
1970-02-01 16:18:57,,,,,-15.55666667,,-12.16,
1970-02-01 16:18:58,,,,,-15.355,,-12.16,
1970-02-01 16:18:59,,,,,-15.965,,-12.545,
1970-02-01 16:19:00,,,,,-15.82666667,,-12.235,
1970-02-01 16:19:01,,,,,-15.75666667,,-12.65,
1970-02-01 16:19:02,,,,,-15.49,,-12.84,
1970-02-01 16:19:03,,,,,-15.56,,-12.9,
1970-02-01 16:19:04,,,,,-15.62666667,,-12.695,
1970-02-01 16:19:05,,,,,-15.08,,-13.14,
1970-02-01 16:19:06,,,,,-15.31,,-12.83666667,
1970-02-01 16:19:07,,,,,-15.39666667,,-12.765,
1970-02-01 16:19:08,,,,,-15.145,,-12.7,
1970-02-01 16:19:09,,,,,-15.49,,-12.79,
1970-02-01 16:19:10,,,,,-15.30666667,,-13.1,
1970-02-01 16:19:11,,,,,-15.56,,,-15.19
1970-02-01 16:19:12,,-5.38,,,-15.49,,,-14.8
1970-02-01 16:19:13,,-5.38,,,-15.49,,,
1970-02-01 16:19:14,,-5.79,,,-15.625,,-12.895,
1970-02-01 16:19:15,,,,,-15.2475,,,
1970-02-01 16:19:16,,,,,-15.51333333,,-13.095,
1970-02-01 16:19:17,,,,,-15.555,,-13.18333333,
1970-02-01 16:19:18,,,,,-15.89,,-13.05,
1970-02-01 16:19:19,,,,,-15.75833333,,-13.03,
1970-02-01 16:19:20,,,,,,,-13.025,
1970-02-01 16:19:21,,,,,,,-12.93333333,
1970-02-01 16:19:22,,,,,-15.58,,-13.16,
1970-02-01 16:19:23,,,,,-15.83,,-13.295,
1970-02-01 16:19:24,,,,,-15.355,,-12.62,
1970-02-01 16:19:25,,,,,,,-12.6225,
1970-02-01 16:19:26,,,,,,,,
1970-02-01 16:19:27,,,,,-15.75833333,,-12.87333333,
1970-02-01 16:19:28,,,,,-15.7575,,-12.76,
1970-02-01 16:19:29,,,,,-15.80166667,,,
1970-02-01 16:19:30,,,,,-15.76,,,
1970-02-01 16:19:31,,,,,-15.695,,,
1970-02-01 16:19:32,,,,,-15.4875,,-12.895,
1970-02-01 16:19:33,,,,,-15.625,,-12.825,
1970-02-01 16:19:34,,,,,,,,
1970-02-01 16:19:35,,,,,,,,
1970-02-01 16:19:36,,,,,,,,
1970-02-01 16:19:37,,-5.05,,,-16.05166667,,-12.47333333,
1970-02-01 16:19:38,,,,,-15.56,,-12.56,
1970-02-01 16:19:39,,,,,-16.095,,-12.96666667,
1970-02-01 16:19:40,,-4.713333333,,,-15.80666667,,-12.76,
1970-02-01 16:19:41,,,,,-15.76,,-12.82,
1970-02-01 16:19:42,,,,,-15.62333333,,,
1970-02-01 16:19:43,,,,,-16.095,,-12.425,
1970-02-01 16:19:44,,,,,-15.625,,-12.29,
1970-02-01 16:19:45,,,,,-15.53666667,,-12.16,
1970-02-01 16:19:46,,,,,-15.56,,-12.16,
1970-02-01 16:19:47,,,,,-15.44333333,,-11.755,
1970-02-01 16:19:48,,,,,,,-12.09,
1970-02-01 16:19:49,,-5.115,,,-15.21666667,,-12.085,
1970-02-01 16:19:50,,-5.611666667,,,-15.49,,-11.615,
1970-02-01 16:19:51,,,,,-15.35,,-11.89,
1970-02-01 16:19:52,,-5.255,,,-15.42,,-11.73,
1970-02-01 16:19:53,,,,,-15.30833333,,-11.555,
1970-02-01 16:19:54,,,,,-15.215,,-11.285,
1970-02-01 16:19:55,,-5.12,,,-14.94333333,,,
1970-02-01 16:19:56,,-5.613333333,,,-14.81,,-11.04666667,-14.35666667
1970-02-01 16:19:57,,-5.38,,,-14.87833333,,-10.69,-14.44333333
1970-02-01 16:19:58,,-5.65,,,-14.8,,-10.625,-14.205
1970-02-01 16:19:59,,-5.79,,,-14.405,,-10.66166667,-14.465
1970-02-01 16:20:00,,-5.92,,,-14.39666667,,-10.90666667,-13.98833333
1970-02-01 16:20:01,,-5.833333333,,,-14.535,,-10.55,-14.09666667
1970-02-01 16:20:02,,-5.855,,,-14.53666667,,-11.13166667,-14.075
1970-02-01 16:20:03,,,,,-14.4,,-11.09,-14.22666667
1970-02-01 16:20:04,,-5.653333333,,,-14.66666667,,-11.02,-14.09666667
1970-02-01 16:20:05,,-5.855,,,-14.39833333,,-10.82,-14.14
1970-02-01 16:20:06,,,,,-14.58,,-11.79666667,
1970-02-01 16:20:07,,,,,-14.44333333,,-11.555,
1970-02-01 16:20:08,,-6.525,,,-14.6,,-11.76,
1970-02-01 16:20:09,,,,,-14.33,,-11.59666667,
1970-02-01 16:20:10,,-5.92,,,-14.67,,-11.155,
1970-02-01 16:20:11,,,,,,,-11.43666667,-14.18333333
1970-02-01 16:20:12,,,,,,,-11.49,-13.55
1970-02-01 16:20:13,,-6.055,,,,,,-14.17
1970-02-01 16:20:14,,,,,,,-10.90333333,-14.5525
1970-02-01 16:20:15,,,,,,,,-14.24333333
1970-02-01 16:20:16,,-6.01,,,,,-11.355,
1970-02-01 16:20:17,,-5.99,,,,,-11.04,
1970-02-01 16:20:18,,,,,,,-10.82,-14.205
1970-02-01 16:20:19,,,-12.51333333,,,,-10.60666667,-13.945
1970-02-01 16:20:20,,-6.125,,,-14.53,,-10.99666667,
1970-02-01 16:20:21,,-5.99,,,-14.535,,-10.95,
1970-02-01 16:20:22,,-6.1,,,-13.54,,,
1970-02-01 16:20:23,,,,,-13.83416667,,,
1970-02-01 16:20:24,,-6.255,,,-13.65,,,
1970-02-01 16:20:25,,,,,,,-10.615,
1970-02-01 16:20:26,,-5.921666667,,,,,-10.275,-13.75
1970-02-01 16:20:27,,-5.718333333,,,,,-10.61666667,-13.685
1970-02-01 16:20:28,,-6.125,,,,,-10.05666667,-13.815
1970-02-01 16:20:29,,,-13,,,,-10.42,-14.14
1970-02-01 16:20:30,,,-12.50166667,,,,-10.42,-13.96666667
1970-02-01 16:20:31,,-6.236666667,,,,,-9.945,
1970-02-01 16:20:32,,-6.06,,,-13.32,,-10.42,
1970-02-01 16:20:33,,,,,-13.20166667,,,
1970-02-01 16:20:34,,,,,-13.115,,,
1970-02-01 16:20:35,,-6.143333333,,,-13.52,,,
1970-02-01 16:20:36,,-6.2875,,,-13.85,,-9.88,
1970-02-01 16:20:37,,,,,-13.77,,-9.743333333,
1970-02-01 16:20:38,,,,,-13.785,,,
1970-02-01 16:20:39,,-6.255,,,-13.86,,-9.745,-13.81
1970-02-01 16:20:40,,-6.01,,,-13.305,,-9.955,
1970-02-01 16:20:41,,,,,-13.07,,,
1970-02-01 16:20:42,,,,,-12.765,,,
1970-02-01 16:20:43,,-6.076666667,,,-12.77,,,
1970-02-01 16:20:44,,-6.056666667,,,-12.315,,,
1970-02-01 16:20:45,,-5.92,,,,,-9.5425,
1970-02-01 16:20:46,,-6.125,,,,,-9.205,
1970-02-01 16:20:47,,-6.19,,,-12.41333333,,-8.81,
1970-02-01 16:20:48,,-5.921666667,,,-12.79333333,,-9.3,
1970-02-01 16:20:49,,-6.32,,,-12.83666667,,-9.481666667,
1970-02-01 16:20:50,,-6.725,,,-13.18,,-9.61,
1970-02-01 16:20:51,,-6.725,,,,,-9.485,
1970-02-01 16:20:52,,-6.1,,,-12.835,,-9.12,
1970-02-01 16:20:53,,-6.06,,,-12.495,,-9.21,
1970-02-01 16:20:54,,-6.6,,,,,-9.69,
1970-02-01 16:20:55,,,,,,,-9.15,
1970-02-01 16:20:56,,-6.33,,,,,-9.61,
1970-02-01 16:20:57,,-5.94,,,,,,-12.96
1970-02-01 16:20:58,,-6.103333333,,,,,-9.346666667,-12.895
1970-02-01 16:20:59,,-5.941666667,,,,,-9.48,-13.09
1970-02-01 16:21:00,,-5.92,,,-12.57,,-9.486666667,-13.025
1970-02-01 16:21:01,,,,,-13.04,,,
1970-02-01 16:21:02,,-5.88,,,-13.18,,,-13.09
1970-02-01 16:21:03,,-5.65,,,-12.57,,-8.875,
1970-02-01 16:21:04,,-5.85,,,-12.835,,-9.298333333,
1970-02-01 16:21:05,,-6.101666667,,,,,-9.47,
1970-02-01 16:21:06,,-6.795,,,-12.495,,,
1970-02-01 16:21:07,,-6.618333333,,,-12.905,,,
1970-02-01 16:21:08,,-6.26,,,-12.77,,-9.075,
1970-02-01 16:21:09,,-6.86,,,-12.43,,,
1970-02-01 16:21:10,,-6.636666667,,,-12.77,,-9.41,
1970-02-01 16:21:11,,-5.855,,,-12.38833333,,-9.208333333,
1970-02-01 16:21:12,,-6.19,,,-12.00333333,,-9.036666667,
1970-02-01 16:21:13,,-6.056666667,,,-12.835,,-8.81,
1970-02-01 16:21:14,,-6.33,,,,,-8.88,
1970-02-01 16:21:15,,-6.235,,,,,-9.075,
1970-02-01 16:21:16,,-6.06,,,-12.565,,-9.21,
1970-02-01 16:21:17,,-6.215,,,,,-9.28,
1970-02-01 16:21:18,,-6.6,,,,,-9.055,
1970-02-01 16:21:19,,-6.056666667,,,,,-8.95,
1970-02-01 16:21:20,,-6.143333333,,,,,-8.92,
1970-02-01 16:21:21,,-6.12,,,,,-9.08,
1970-02-01 16:21:22,,-5.8925,,,,,,
1970-02-01 16:21:23,,-6.06,,,-12.45833333,,,
1970-02-01 16:21:24,,-6.125,,,-12.84,,-8.526666667,
1970-02-01 16:21:25,,-5.79,,,,,-8.68,
1970-02-01 16:21:26,,-6.01,,,,,,
1970-02-01 16:21:27,,-6.055,,,-12.63,,-8.3075,
1970-02-01 16:21:28,,-6.233333333,,,-12.705,,-8.35,
1970-02-01 16:21:29,,-6.595,,,-12.81333333,,-8.161666667,
1970-02-01 16:21:30,,-6.506666667,,,-12.91,,-8.14,
1970-02-01 16:21:31,,-6.73,,,-12.77333333,,-8.59,-12.18
1970-02-01 16:21:32,,-6.665,,,-12.61166667,,-8.37,
1970-02-01 16:21:33,,-6.261666667,,,-12.635,,-8.14,
1970-02-01 16:21:34,,-5.963333333,,,-12.635,,-8.323333333,
1970-02-01 16:21:35,,-6.59,,,-12.23,,-8.55,
1970-02-01 16:21:36,,-6.436666667,,,-12.36,,-8.31,
1970-02-01 16:21:37,,-6.795,,,-12.635,,-9.22,
1970-02-01 16:21:38,,-6.795,,,-12.61333333,,-8.883333333,
1970-02-01 16:21:39,,-6.995,,,,,-8.55,-12.17
1970-02-01 16:21:40,,,,,-12.58666667,,,
1970-02-01 16:21:41,,,,,,,,
1970-02-01 16:21:42,,,,,,,,
1970-02-01 16:21:43,,,,,-12.94,,,
1970-02-01 16:21:44,,,,,-12.97,,,
1970-02-01 16:21:45,,,,,-12.94666667,,,
1970-02-01 16:21:46,,,,,-13.11166667,,,
1970-02-01 16:21:47,,,,,,,,
1970-02-01 16:21:48,,,,,-13.63333333,,,
1970-02-01 16:21:49,,,,,,,,
1970-02-01 16:21:50,,,,,-13.9,,,
1970-02-01 16:21:51,,,,,-13.53666667,,,
1970-02-01 16:21:52,,-6.751666667,,,-14.33,,,
1970-02-01 16:21:53,,-6.636666667,,,-14.08,,,
1970-02-01 16:21:54,,-6.64,,,,,,
1970-02-01 16:21:55,,-6.695,,,,,,
1970-02-01 16:21:56,,-6.97,,,-14.53666667,,,
1970-02-01 16:21:57,,-6.503333333,,,-15.35,,,
1970-02-01 16:21:58,,-6.865,,,-14.82833333,,,
1970-02-01 16:21:59,,-6.525,,,,,,
1970-02-01 16:22:00,,-6.543333333,,,-15.26,,,
1970-02-01 16:22:01,,-6.325,,,,,,
1970-02-01 16:22:02,,,,,-15.26333333,,,
1970-02-01 16:22:03,,-6.56,,,-15.57666667,,,
1970-02-01 16:22:04,,,,,-15.49,,,
1970-02-01 16:22:05,,-6.646666667,,,-15.4425,,,
1970-02-01 16:22:06,,-6.32,,,-15.125,,,
1970-02-01 16:22:07,,-6.525,,,-15.49,,,
1970-02-01 16:22:08,,-6.525,,,-15.35,,,
1970-02-01 16:22:09,,-5.985,,,-15.075,,,
1970-02-01 16:22:10,,-6.733333333,,,-15.69,,,
1970-02-01 16:22:11,,-6.73,,,-15.44333333,,,
1970-02-01 16:22:12,,-6.3275,,,-15.36,,,
1970-02-01 16:22:13,,-6.395,,,-15.92833333,,,
1970-02-01 16:22:14,,-6.32,,,-16.1,,,
1970-02-01 16:22:15,,-6.393333333,,,-15.895,,,
1970-02-01 16:22:16,,-6.643333333,,,,,,
1970-02-01 16:22:17,,-6.73,,,-16.165,,,
1970-02-01 16:22:18,,-6.185,,,-16.21666667,,,
1970-02-01 16:22:19,,,,,-16.11833333,,,
1970-02-01 16:22:20,,-6.649166667,,,-16.4425,,,
1970-02-01 16:22:21,,,,,-16.64,,,
1970-02-01 16:22:22,,-6.373333333,,,,,,
1970-02-01 16:22:23,,,,,,,-8.14,
1970-02-01 16:22:24,,-6.26,,,-16.80333333,,,
1970-02-01 16:22:25,,-6.413333333,,,-16.93666667,,,
1970-02-01 16:22:26,,-6.726666667,,,,,,
1970-02-01 16:22:27,,-6.301666667,,,-16.51,,,
1970-02-01 16:22:28,,,,,-16.70666667,,,
1970-02-01 16:22:29,,-6.326666667,,,-16.64,,,
1970-02-01 16:22:30,,-6.36,,,-16.845,,,
1970-02-01 16:22:31,,-6.53,,,-16.66,,,
1970-02-01 16:22:32,,,,,-16.77666667,,,
1970-02-01 16:22:33,,-6.506666667,,,-16.845,,,
1970-02-01 16:22:34,,,,,-16.775,,,
1970-02-01 16:22:35,,-6.15,,,-16.75333333,,-8.62,
1970-02-01 16:22:36,,-6.12,,,-16.78,,-8.62,
1970-02-01 16:22:37,,-6.185,,,-16.93333333,,,
1970-02-01 16:22:38,,-6.553333333,,,,,,
1970-02-01 16:22:39,,-6.73,,,-16.78,,,
1970-02-01 16:22:40,,-6.325,,,-17.12,,,
1970-02-01 16:22:41,,-5.985,,,-17.045,,,
1970-02-01 16:22:42,,-6.28,,,,,,
1970-02-01 16:22:43,,,,,-17.14333333,,,
1970-02-01 16:22:44,,-6.456666667,,,-16.98,,,
1970-02-01 16:22:45,,,,,-17.23166667,,,
1970-02-01 16:22:46,,,,,,,,
1970-02-01 16:22:47,,,,,-17.40833333,,,
1970-02-01 16:22:48,,,,,,,,
1970-02-01 16:22:49,,,,,-17.50166667,,,
1970-02-01 16:22:50,,,,,-17.595,,,
1970-02-01 16:22:51,,,,,,,,
1970-02-01 16:22:52,,-6.59,,,-17.8,,,
1970-02-01 16:22:53,,,,,-17.775,,,
1970-02-01 16:22:54,,,,,,,,
1970-02-01 16:22:55,,,,,-17.39,,,
1970-02-01 16:22:56,,,,,-17.77666667,,,
1970-02-01 16:22:57,,,,,-17.61333333,,,
1970-02-01 16:22:58,,-6.52,,,-17.325,,,
1970-02-01 16:22:59,,-7.2,,,-17.455,,,
1970-02-01 16:23:00,,-6.93,,,-17.25,,,
1970-02-01 16:23:01,,,,,-17.6,,,
1970-02-01 16:23:02,,,,,-17.43333333,,,
1970-02-01 16:23:03,,-7.025,,,-17.94,,,
1970-02-01 16:23:04,,-7.2,,,-17.7,,,
1970-02-01 16:23:05,,-6.991666667,,,-17.77333333,,,
1970-02-01 16:23:06,,-7.045,,,-17.68166667,,,
1970-02-01 16:23:07,,-7.2,,,-17.66333333,,,
1970-02-01 16:23:08,,-7.173333333,,,-17.57333333,,,
1970-02-01 16:23:09,,-7.126666667,,,-17.34666667,,,
1970-02-01 16:23:10,,-7.133333333,,,-17.52166667,,,
1970-02-01 16:23:11,,-7.13,,,-17.46,,,
1970-02-01 16:23:12,,-7.13,,,-17.735,,,
1970-02-01 16:23:13,,-7,,,-17.43666667,,,
1970-02-01 16:23:14,,,,,-17.19,,,
1970-02-01 16:23:15,,,,,-17.32,,,
1970-02-01 16:23:16,,,,,-17.1525,,,
1970-02-01 16:23:17,,,,,,,,
1970-02-01 16:23:18,,,,,,,,
1970-02-01 16:23:19,,,,,-16.985,,,
1970-02-01 16:23:20,,,,,,,,
1970-02-01 16:23:21,,,,,-17.16166667,,,
1970-02-01 16:23:22,,,,,-16.75666667,,,
1970-02-01 16:23:23,,,,,-16.89166667,,,
1970-02-01 16:23:24,,,,,-16.3,,,
1970-02-01 16:23:25,,,,,-16.48333333,,,
1970-02-01 16:23:26,,,,,-16.70666667,,,
1970-02-01 16:23:27,,,,,-16.575,,-11.26,
1970-02-01 16:23:28,,-6.643333333,,,-16.35,,-10.88,
1970-02-01 16:23:29,,-6.325,,,-16.1,,-10.99,
1970-02-01 16:23:30,,-6.056666667,,,-16.64,,-11.085,
1970-02-01 16:23:31,,-6.19,,,-16.03333333,,,
1970-02-01 16:23:32,,-6.39,,,-15.51,,,
1970-02-01 16:23:33,,,,,-15.98666667,,-11.10666667,
1970-02-01 16:23:34,,-5.925,,,-15.42,,-10.93,
1970-02-01 16:23:35,,-5.78,,,,,-10.855,
1970-02-01 16:23:36,,-5.79,,,,,,
1970-02-01 16:23:37,,-5.65,,,,,-10.58,
1970-02-01 16:23:38,,-5.945,,,,,,
1970-02-01 16:23:39,,-5.963333333,,,,,-10.59,
1970-02-01 16:23:40,,-5.836666667,,,,,,
1970-02-01 16:23:41,,-5.696666667,,,,,,
1970-02-01 16:23:42,,,,,,,,
1970-02-01 16:23:43,,,,,-15.50666667,,,
1970-02-01 16:23:44,,,,,,,,
1970-02-01 16:23:45,-9.413333333,,,,,,,
1970-02-01 16:23:46,,,,,,,,
1970-02-01 16:23:47,-9.235,,,,,,,
1970-02-01 16:23:48,,,,,,,,
1970-02-01 16:23:49,,,-11.69666667,,,,,
1970-02-01 16:23:50,,,-11.4375,,,,-10.22,
1970-02-01 16:23:51,,,,,,,-10.26666667,-13.225
1970-02-01 16:23:52,,,,,,,-10.22666667,-13.04666667
1970-02-01 16:23:53,,,,,,,-10.36333333,-12.695
1970-02-01 16:23:54,,-6.2,,,,,-9.805,-12.495
1970-02-01 16:23:55,,-6.195,,,,,-9.956666667,-13.09
1970-02-01 16:23:56,,,,,,,-9.53,
1970-02-01 16:23:57,,,,,,,,
1970-02-01 16:23:58,,,-10.805,,,,,
1970-02-01 16:23:59,,,,,,,,
1970-02-01 16:24:00,,,,,,,-9.77,
1970-02-01 16:24:01,,-6.143333333,,,-13.8225,,,
1970-02-01 16:24:02,,-5.941666667,,,-13.60833333,,,
1970-02-01 16:24:03,,,,,-13.755,,,
1970-02-01 16:24:04,,,,,-13.655,,,
1970-02-01 16:24:05,,,,,,,-9.325,-13.815
1970-02-01 16:24:06,,,,,,,-9.259166667,
1970-02-01 16:24:07,,,,,,,,-13.42
1970-02-01 16:24:08,,,,,,,-9.13,-13.70666667
1970-02-01 16:24:09,,,,,,,-9.475,-13.75
1970-02-01 16:24:10,,,,,,,,-13.385
1970-02-01 16:24:11,,,,,,,,-13.41666667
1970-02-01 16:24:12,,,,,-13.24,,,
1970-02-01 16:24:13,,,,,,,,
1970-02-01 16:24:14,,,,,-13.38,,,
1970-02-01 16:24:15,,-5.655,,,,,,
1970-02-01 16:24:16,,-5.5525,,,,,,
1970-02-01 16:24:17,,-5.72,,,-13.785,,,
1970-02-01 16:24:18,,-5.870833333,,,,,,
1970-02-01 16:24:19,,-5.59,,,-13.17333333,,,
1970-02-01 16:24:20,,-5.39,,,-13.35,,,
1970-02-01 16:24:21,,,,,-13.445,,,
1970-02-01 16:24:22,,,,,-13.0375,,,
1970-02-01 16:24:23,,,,,-12.86,,,
1970-02-01 16:24:26,,,,,,,,
1970-02-01 16:24:27,,,,,,,,
1970-02-01 16:24:28,,,,,,,-9.74,-12.7
1970-02-01 16:24:29,,,-11.2,,,,-8.945,-13.155
1970-02-01 16:24:30,,,-10.88,,,,-9.456666667,
1970-02-01 16:24:31,,,-10.86833333,,,,-9.116666667,
1970-02-01 16:24:32,,,-10.81,,,,-9.200666667,
1970-02-01 16:24:33,,,-10.85333333,,,,-8.92,
1970-02-01 16:26:24,,,,,,,,
1970-02-01 16:26:25,,-4.445,-8.72,,,,,-10.6
1970-02-01 16:26:26,,,,,,,,
1970-02-01 16:26:27,,-3.91,,,,,,
1970-02-01 16:26:28,,,,,-9.92,,,
1970-02-01 16:26:29,,-4.575,,,,,-5.89,
1970-02-01 16:26:30,,,,,-9.85,,,
1970-02-01 16:26:31,,,-8.07,,,,-6.02,
1970-02-01 16:26:32,,,,,-9.92,,-4.82,
1970-02-01 16:26:33,,,,,-9.85,,,
1970-02-01 16:26:34,,,-7.95,,-9.645,,,-9.69
1970-02-01 16:26:35,,,,,,,-5.31,
1970-02-01 16:26:36,,,,,-9.65,,-4.866666667,-9.885
1970-02-01 16:26:37,,,,,-9.715,,-5.698333333,
1970-02-01 16:26:38,,,,,-10.19,,-5.155,
1970-02-01 16:26:39,,,,,,,,
1970-02-01 16:26:40,,,,,-9.74,,-5.251666667,
1970-02-01 16:26:41,,-4.58,-8.09,,-9.171666667,,,
1970-02-01 16:26:42,,,-7.426666667,,-9.175,,,
1970-02-01 16:26:43,,-4.305,,,-9.17,,,
1970-02-01 16:26:44,,-4.51,,,,,,
1970-02-01 16:26:45,,,,,-9.075,,,
1970-02-01 16:26:46,,-4.175,-6.955,,,,-5.5,
1970-02-01 16:26:47,,-4.375,,,-8.965,,-5.37,
1970-02-01 16:26:48,,,,,-9.165,,-4.97,
1970-02-01 16:26:49,,,,,-8.765,,,
1970-02-01 16:26:50,,-4.18,-7.095,,-8.29,,,-9.95
1970-02-01 16:26:51,,-4.18,-7.105,,,,,
1970-02-01 16:26:52,,-3.97,,,-8.42,,,
1970-02-01 16:26:53,,,,,-9.51,,-5.37,
1970-02-01 16:26:54,-6.5,,,,,,-5.373333333,
1970-02-01 16:26:55,,,,,-8.83,,,
1970-02-01 16:26:56,,,,,-9.03,,,
1970-02-01 16:26:57,,,,,-8.73,,,
1970-02-01 16:26:58,,,,,,,,
1970-02-01 16:26:59,,,,,-8.555,,-5.148333333,
1970-02-01 16:27:00,,,,,-8.83,,-5.51,
1970-02-01 16:27:01,-6.9,,,,,,-4.9,
1970-02-01 16:27:02,,,-7.05,,,,-4.84,
1970-02-01 16:27:03,,,,,-8.83,,-4.84,
1970-02-01 16:27:04,,,,,-8.7,,,
1970-02-01 16:27:05,,,,,-8.76,,,
1970-02-01 16:27:06,,,,,-8.56,,,
1970-02-01 16:27:07,,,,,-8.606666667,,,
1970-02-01 16:27:08,,,,,-8.835,,,
1970-02-01 16:27:09,,,,,,,,
1970-02-01 16:27:10,,,,,,,,
1970-02-01 16:27:11,,,,,-9.035,,,
1970-02-01 16:27:12,,,,,,,,
1970-02-01 16:27:13,,,,,,,,
1970-02-01 16:27:14,,,,,,,,
1970-02-01 16:27:15,,,,,,,,
1970-02-01 16:27:16,,,,,,,,
1970-02-01 16:27:17,,,,,,,,
1970-02-01 16:27:18,,,,,,,,
1970-02-01 16:27:19,,,,,-8.56,,,
1970-02-01 16:27:20,,,,,,,,
